Name,Type,HitPoints,Attack,Defense,Speed
Bulbasaur,Grass,45,49,49,45
Ivysaur,Grass,60,62,63,60
Venusaur,Grass,80,82,83,80
Charmander,Fire,39,52,43,65
Charmeleon,Fire,58,64,58,80
Charizard,Fire,78,84,78,100
Squirtle,Water,44,48,65,43
Wartortle,Water,59,63,80,58
Blastoise,Water,79,83,100,78
Caterpie,Fire,45,30,35,45
Metapod,Fire,50,20,55,30
Butterfree,Fire,60,45,50,70
Weedle,Fire,40,35,30,50
Kakuna,Fire,45,25,50,35
Beedrill,Fire,65,90,40,75
Pidgey,Grass,40,45,40,56
Pidgeotto,Grass,63,60,55,71
Pidgeot,Grass,83,80,75,101
Rattata,Grass,30,56,35,72
Raticate,Grass,55,81,60,97
Spearow,Grass,40,60,30,70
Fearow,Grass,65,90,65,100
Ekans,Electric,35,60,44,55
Arbok,Electric,60,85,69,80
Pikachu,Electric,35,55,40,90
Raichu,Electric,60,90,55,110
Sandshrew,Grass,50,75,85,40
Sandslash,Grass,75,100,110,65
Nidorino,Electric,61,72,57,65
Nidoking,Electric,81,102,77,85
Clefairy,Fire,70,45,48,35
Clefable,Fire,95,70,73,60
Vulpix,Fire,38,41,40,65
Ninetales,Fire,73,76,75,100
Jigglypuff,Grass,115,45,20,20
Wigglytuff,Grass,140,70,45,45
Zubat,Electric,40,45,35,55
Golbat,Electric,75,80,70,90
Oddish,Grass,45,50,55,30
Gloom,Grass,60,65,70,40
Vileplume,Grass,75,80,85,50
Paras,Fire,35,70,55,25
Parasect,Fire,60,95,80,30
Venonat,Fire,60,55,50,45
Venomoth,Fire,70,65,60,90
Diglett,Grass,10,55,25,95
Dugtrio,Grass,35,80,50,120
Meowth,Grass,40,45,35,90
Persian,Grass,65,70,60,115
Psyduck,Water,50,52,48,55
Golduck,Water,80,82,78,85
Mankey,Fire,40,80,35,70
Primeape,Fire,65,105,60,95
Growlithe,Fire,55,70,45,60
Arcanine,Fire,90,110,80,95
Poliwag,Water,40,50,40,90
Poliwhirl,Water,65,65,65,90
Poliwrath,Water,90,95,95,70
Abra,Electric,25,20,15,90
Kadabra,Electric,40,35,30,105
Alakazam,Electric,55,50,45,120
Machop,Fire,70,80,50,35
Machoke,Fire,80,100,70,45
Machamp,Fire,90,130,80,55
Bellsprout,Grass,50,75,35,40
Weepinbell,Grass,65,90,50,55
Victreebel,Grass,80,105,65,70
Tentacool,Water,40,40,35,70
Tentacruel,Water,80,70,65,100
Geodude,Water,40,80,100,20
Graveler,Water,55,95,115,35
Golem,Water,80,120,130,45
Ponyta,Fire,50,85,55,90
Rapidash,Fire,65,100,70,105
Slowpoke,Water,90,65,65,15
Slowbro,Water,95,75,110,30
Magnemite,Electric,25,35,70,45
Magneton,Electric,50,60,95,70
Farfetchd,Grass,52,65,55,60
Doduo,Grass,35,85,45,75
Dodrio,Grass,60,110,70,100
Seel,Water,65,45,55,45
Dewgong,Water,90,70,80,70
Grimer,Electric,80,80,50,25
Muk,Electric,105,105,75,50
Shellder,Water,30,65,100,40
Cloyster,Water,50,95,180,70
Gastly,Water,30,35,30,80
Haunter,Water,45,50,45,95
Gengar,Water,60,65,60,110
Onix,Water,35,45,160,70
Drowzee,Electric,60,48,45,42
Hypno,Electric,85,73,70,67
Krabby,Water,30,105,90,50
Kingler,Water,55,130,115,75
Voltorb,Electric,40,30,50,100
Electrode,Electric,60,50,70,140
Exeggcute,Grass,60,40,80,40
Exeggutor,Grass,95,95,85,55
Cubone,Grass,50,50,95,35
Marowak,Grass,60,80,110,45
Hitmonlee,Fire,50,120,53,87
Hitmonchan,Fire,50,105,79,76
Lickitung,Grass,90,55,75,30
Koffing,Electric,40,65,95,35
Weezing,Electric,65,90,120,60
